limit(s,n,inf)  返回符号表达式当n趋于无穷大时表达式s的极限
limit(s,x,a)  返回符号表达式当x趋于a时表达式s的极限
limit(s,x,a,’left’)  返回符号表达式当x趋于a-0时表达式s的左极限
limit(s,x,a,’right’)  返回符号表达式当x趋于a-0时表达式s的右极限
diff(s,x,n)  返回符号表达式s对自变量x的n阶导数

int(s) 符号表达式s的不定积分
int(s,x) 符号表达式s关于变量x的不定积分
int(s,a,b) 符号表达式s的定积分，a,b分别为积分的上、下限
int(s,x,a,b) 符号表达式s关于变量x的定积分，a,b分别为积分的上、下限
trapz(x,y) 梯形积分法，x时表示积分区间的离散化向量，y是与x同维数的向量，表示被积函数，z返回积分值。
quad8(‘fun’,a,b,tol) 变步长数值积分，fun表示被积函数的M函数名，a,b分别为积分上、下限，tol为精度，缺省至为1e-3.
fblquad(‘fun’,a,b,c,d)  矩形区域二重数值积分，fun表示被积函数的M函数名，a,b分别为x的上、下限，c,d分别为y的上、下限.

